,informations
99,['Pays de fabrication\nChine']
100,['Pays de fabrication\nChine']
101,"['Teinture\nBangladesh', 'Fabrication\nBangladesh\nInde']"
102,['Pays de fabrication\nChine']
103,"['Teinture\nBangladesh', 'Fabrication\nBangladesh\nInde']"
104,"['Teinture\nBangladesh', 'Fabrication\nBangladesh']"
105,['Pays de fabrication\nCambodge']
106,['Pays de fabrication\nVietnam']
107,"['Teinture\nInde', 'Fabrication\nInde']"
108,['Pays de fabrication\nTurquie']
109,"['Teinture\nInde', 'Fabrication\nBangladesh\nInde']"
110,['Pays de fabrication\nCambodge\nBirmanie']
111,['Pays de fabrication\nChine']
112,['Pays de fabrication\nInde']
113,['Pays de fabrication\nBangladesh']
114,"['Impression\nChine', 'Fabrication\nBirmanie']"
115,['Pays de fabrication\nTurquie']
116,['Pays de fabrication\nBangladesh']
117,['Pays de fabrication\nTurquie']
118,"['Teinture\nTurquie', 'Fabrication\nBangladesh\nCambodge\nBirmanie\nChine\nTurquie']"
119,['Pays de fabrication\nChine']
120,['Pays de fabrication\nTurquie']
121,['Pays de fabrication\nBangladesh']
122,['Pays de fabrication\nBangladesh']
123,"['Teinture\nTurquie', 'Fabrication\nTurquie']"
124,"['Teinture\nInde', 'Fabrication\nBangladesh\nInde\nTurquie']"
125,['Pays de fabrication\nCambodge']
126,['Pays de fabrication\nCambodge\nChine']
127,['Pays de fabrication\nChine']
128,['Pays de fabrication\nCambodge\nTurquie']
129,['Pays de fabrication\nCambodge']
130,['Pays de fabrication\nBangladesh']
131,['Pays de fabrication\nBirmanie\nChine']
132,"['Teinture\nChine', 'Fabrication\nCambodge\nTurquie']"
133,['Pays de fabrication\nChine']
134,['Pays de fabrication\nTurquie']
135,"['Pays d’origine du matériau\nChine', 'Pays de fabrication\nBirmanie']"
136,"['Teinture\nChine', 'Fabrication\nVietnam']"
137,['Pays de fabrication\nBangladesh']
138,['Pays de fabrication\nBangladesh\nBirmanie']
139,['Pays de fabrication\nBirmanie']
140,['Pays de fabrication\nBirmanie']
141,['Pays de fabrication\nBangladesh']
142,['Pays de fabrication\nBirmanie\nChine']
143,['Pays de fabrication\nTurquie']
144,"['Teinture\nBangladesh', 'Fabrication\nBangladesh']"
145,"['Pays d’origine du matériau\nChine', 'Pays de fabrication\nCambodge']"
146,['Pays de fabrication\nChine']
147,['Pays de fabrication\nVietnam']
148,['Pays de fabrication\nBangladesh']
149,['Pays de fabrication\nChine']
150,['Pays de fabrication\nTurquie']
151,['Pays de fabrication\nIndonésie\nChine']
152,"['Teinture\nBangladesh', 'Fabrication\nBangladesh']"
153,['Pays de fabrication\nBangladesh']
154,['Pays de fabrication\nChine']
155,"['Teinture\nBangladesh', 'Fabrication\nBangladesh']"
156,[]
157,"['Teinture\nTurquie', 'Fabrication\nTurquie']"
158,"['Teinture\nInde', 'Fabrication\nBangladesh\nInde']"
159,['Pays de fabrication\nTurquie']
160,"['Teinture\nInde', 'Fabrication\nBangladesh\nInde']"
161,['Pays de fabrication\nCambodge']
162,[]
163,"['Teinture\nChine', 'Fabrication\nBirmanie']"
164,"['Teinture\nBangladesh', 'Fabrication\nBangladesh']"
165,"['Impression\nChine', 'Fabrication\nBirmanie']"
166,['Pays de fabrication\nBangladesh']
167,"['Teinture\nIndonésie', 'Fabrication\nIndonésie']"
168,['Pays de fabrication\nBangladesh\nCambodge\nBirmanie\nChine']
169,['Pays de fabrication\nChine']
170,['Pays de fabrication\nIndonésie']
171,"['Teinture\nBangladesh', 'Fabrication\nBangladesh']"
172,['Pays de fabrication\nBirmanie\nChine']
173,['Pays de fabrication\nBangladesh']
174,['Pays de fabrication\nChine']
175,['Pays de fabrication\nChine']
176,['Pays de fabrication\nChine']
177,['Pays de fabrication\nBirmanie']
178,"['Pays d’origine du matériau\nChine', 'Pays de fabrication\nBirmanie\nChine']"
179,['Pays de fabrication\nBangladesh']
180,['Pays de fabrication\nChine']
181,['Pays de fabrication\nChine']
182,['Pays de fabrication\nBangladesh']
183,"['Teinture\nIndonésie', 'Fabrication\nIndonésie']"
184,['Pays de fabrication\nCambodge']
185,"['Teinture\nBangladesh', 'Fabrication\nBulgaria\nBangladesh\nInde\nTurquie']"
186,"['Teinture\nInde', 'Fabrication\nBangladesh\nInde']"
187,['Pays de fabrication\nChine']
188,['Pays de fabrication\nInde']
189,['Pays de fabrication\nBirmanie']
190,['Pays de fabrication\nTurquie']
191,['Pays de fabrication\nChine']
192,['Pays de fabrication\nCambodge\nChine']
193,[]
194,['Pays de fabrication\nTurquie']
195,['Pays de fabrication\nChine']
196,"['Teinture\nBangladesh', 'Fabrication\nBangladesh']"
197,"['Teinture\nBangladesh\nInde', 'Fabrication\nBangladesh\nInde']"
198,['Pays de fabrication\nTurquie']
199,"['Teinture\nBangladesh', 'Fabrication\nBangladesh']"
200,['Pays de fabrication\nBangladesh\nIndonésie']
201,[]
202,['Pays de fabrication\nBangladesh']
203,"['Teinture\nBangladesh', 'Fabrication\nBangladesh']"
204,"['Teinture\nChine', 'Fabrication\nCambodge']"
205,['Pays de fabrication\nBangladesh']
206,['Pays de fabrication\nChine']
207,['Pays de fabrication\nIndonésie']
208,['Pays de fabrication\nInde']
209,['Pays de fabrication\nChine\nTurquie']
210,['Pays de fabrication\nBangladesh']
211,['Pays de fabrication\nVietnam\nChine']
212,['Pays de fabrication\nBangladesh']
213,['Pays de fabrication\nBirmanie']
214,['Pays de fabrication\nTurquie']
215,['Pays de fabrication\nChine']
216,['Pays de fabrication\nBangladesh']
217,[]
218,['Pays de fabrication\nBangladesh']
219,['Pays de fabrication\nCambodge\nChine']
220,['Pays de fabrication\nCambodge\nTurquie']
221,"['Pays d’origine du matériau\nBangladesh', 'Pays de fabrication\nBangladesh\nInde\nTurquie']"
222,"['Teinture\nTurquie', 'Fabrication\nChine\nTurquie']"
223,['Pays de fabrication\nChine']
224,"['Teinture\nChine', 'Fabrication\nIndonésie']"
225,['Pays de fabrication\nCambodge']
226,['Pays de fabrication\nIndonésie']
227,['Pays de fabrication\nTurquie']
228,['Pays de fabrication\nBirmanie']
229,[]
230,['Pays de fabrication\nMaroc']
231,"['Teinture\nIndonésie', 'Fabrication\nIndonésie']"
232,['Pays de fabrication\nChine']
233,['Pays de fabrication\nCambodge']
234,"['Teinture\nTurquie', 'Tissage\nTurquie', 'Fabrication\nTurquie']"
235,['Pays de fabrication\nVietnam']
236,['Pays de fabrication\nTurquie']
237,['Pays de fabrication\nBangladesh']
238,['Pays de fabrication\nTurquie']
239,['Pays de fabrication\nInde']
240,"['Teinture\nTurquie', 'Fabrication\nCambodge\nTurquie']"
241,['Fabrication\nCambodge']
242,"['Teinture\nInde', 'Fabrication\nBangladesh\nInde\nTurquie']"
243,['Pays de fabrication\nBirmanie\nChine']
244,['Pays de fabrication\nTurquie']
245,['Pays de fabrication\nGuatemala\nInde']
246,"['Teinture\nBangladesh', 'Fabrication\nBangladesh']"
247,['Pays de fabrication\nChine']
248,['Pays de fabrication\nMaroc']
249,['Pays de fabrication\nCambodge\nChine']
250,['Pays de fabrication\nBirmanie']
251,['Pays de fabrication\nChine']
252,['Pays de fabrication\nCambodge']
253,"['Teinture\nChine', 'Tissage\nChine', 'Fabrication\nCambodge']"
254,['Pays de fabrication\nBangladesh']
255,"['Teinture\nIndonésie', 'Fabrication\nIndonésie\nInde']"
256,['Pays de fabrication\nBirmanie']
257,['Pays de fabrication\nIndonésie']
258,['Pays de fabrication\nCambodge']
259,['Pays de fabrication\nCambodge']
260,"['Pays d’origine du matériau\nChine', 'Pays de fabrication\nChine']"
261,['Pays de fabrication\nBangladesh']
262,['Pays de fabrication\nChine']
263,['Pays de fabrication\nBirmanie']
264,['Pays de fabrication\nChine']
265,[]
266,['Pays de fabrication\nBangladesh']
267,['Pays de fabrication\nBangladesh']
268,['Pays de fabrication\nChine']
269,['Pays de fabrication\nMaroc']
270,"['Teinture\nChine', 'Fabrication\nChine']"
271,['Pays de fabrication\nBangladesh']
272,['Pays de fabrication\nBangladesh']
273,['Pays de fabrication\nCambodge\nChine']
274,['Pays de fabrication\nIndonésie']
275,"['Pays d’origine du matériau\nChine', 'Pays de fabrication\nChine']"
276,['Pays de fabrication\nBirmanie']
277,['Pays de fabrication\nBirmanie']
278,['Pays de fabrication\nCambodge\nChine\nTurquie']
279,['Pays de fabrication\nCambodge']
280,['Pays de fabrication\nBangladesh']
281,['Pays de fabrication\nChine']
282,['Fabrication\nCambodge']
283,['Pays de fabrication\nChine']
284,['Pays de fabrication\nBangladesh']
285,['Pays de fabrication\nTurquie']
286,['Pays de fabrication\nIndonésie']
287,['Fabrication\nCambodge']
288,['Pays de fabrication\nBirmanie']
289,['Pays de fabrication\nChine']
290,"['Teinture\nInde', 'Fabrication\nInde']"
291,['Pays de fabrication\nBirmanie']
292,['Pays de fabrication\nChine']
293,['Pays de fabrication\nChine']
294,['Pays de fabrication\nChine']
295,"['Impression\nChine', 'Fabrication\nBirmanie']"
296,['Pays de fabrication\nBirmanie']
297,"['Teinture\nBangladesh\nInde\nTurquie', 'Fabrication\nBangladesh\nInde\nBirmanie\nTurquie']"
298,['Pays de fabrication\nCambodge']
299,['Pays de fabrication\nBangladesh']
300,['Pays de fabrication\nChine']
301,['Pays de fabrication\nBangladesh\nInde\nBirmanie']
302,[]
303,['Pays de fabrication\nChine']
304,['Pays de fabrication\nChine']
305,['Pays de fabrication\nTurquie']
306,['Pays de fabrication\nInde\nChine\nTurquie']
307,['Pays de fabrication\nCambodge\nTurquie']
308,"['Teinture\nBangladesh', 'Fabrication\nBangladesh']"
309,"['Pays d’origine du matériau\nChine', 'Pays de fabrication\nChine']"
310,['Pays de fabrication\nBangladesh\nTurquie']
311,['Pays de fabrication\nTurquie']
312,['Pays de fabrication\nCambodge']
313,['Pays de fabrication\nInde']
314,['Pays de fabrication\nChine']
315,"['Teinture\nBangladesh', 'Fabrication\nBangladesh']"
316,"['Teinture\nChine', 'Fabrication\nCambodge']"
317,['Pays de fabrication\nChine']
318,['Pays de fabrication\nMaroc\nChine']
319,['Pays de fabrication\nBangladesh']
320,['Pays de fabrication\nChine']
321,['Pays de fabrication\nChine']
322,['Pays de fabrication\nCambodge']
323,['Pays de fabrication\nBangladesh']
324,['Pays de fabrication\nCambodge\nChine']
325,"['Teinture\nBangladesh', 'Fabrication\nBangladesh']"
326,[]
327,['Pays de fabrication\nChine']
328,['Pays de fabrication\nBangladesh']
329,['Pays de fabrication\nKenya\nBangladesh']
330,"['Teinture\nBangladesh', 'Fabrication\nBangladesh']"
331,['Pays de fabrication\nCambodge']
332,"['Teinture\nInde', 'Fabrication\nGuatemala\nInde']"
333,['Pays de fabrication\nChine']
334,['Pays de fabrication\nBangladesh']
335,['Pays de fabrication\nCambodge']
336,"['Teinture\nTurquie', 'Fabrication\nTurquie']"
337,"['Teinture\nBangladesh', 'Fabrication\nBangladesh']"
338,['Pays de fabrication\nTurquie']
339,['Pays de fabrication\nBirmanie\nChine']
340,['Pays de fabrication\nBirmanie']
341,['Pays de fabrication\nBirmanie']
342,['Pays de fabrication\nInde']
343,"['Teinture\nTurquie', 'Fabrication\nBangladesh\nTurquie']"
344,['Pays de fabrication\nChine']
345,"['Teinture\nInde', 'Fabrication\nInde']"
346,"['Teinture\nHonduras\nInde', 'Fabrication\nGuatemala\nInde']"
347,['Pays de fabrication\nBangladesh']
348,['Pays de fabrication\nChine']
349,['Pays de fabrication\nCambodge\nChine']
350,['Pays de fabrication\nIndonésie\nChine']
351,"['Pays d’origine du matériau\nInde', 'Pays de fabrication\nInde']"
352,"['Teinture\nCambodge', 'Fabrication\nCambodge']"
353,[]
354,"['Teinture\nBangladesh', 'Fabrication\nBangladesh']"
355,"['Teinture\nBangladesh', 'Fabrication\nBangladesh']"
356,['Pays de fabrication\nBulgaria']
357,['Pays de fabrication\nTurquie']
358,['Pays de fabrication\nBirmanie']
359,['Pays de fabrication\nChine']
360,['Pays de fabrication\nInde']
361,['Pays de fabrication\nChine']
362,"['Pays d’origine du matériau\nBangladesh', 'Pays de fabrication\nBangladesh']"
363,['Pays de fabrication\nVietnam']
364,"['Teinture\nBangladesh', 'Fabrication\nBangladesh']"
365,['Pays de fabrication\nBirmanie']
366,['Pays de fabrication\nIndonésie']
367,['Pays de fabrication\nChine']
368,"['Teinture\nTurquie', 'Fabrication\nTurquie']"
369,"['Pays d’origine du matériau\nChine', 'Pays de fabrication\nChine']"
370,['Fabrication\nTurquie']
371,['Pays de fabrication\nInde']
372,"['Teinture\nBangladesh', 'Fabrication\nBangladesh\nTurquie']"
373,['Pays de fabrication\nChine']
374,['Pays de fabrication\nTurquie']
375,['Pays de fabrication\nBangladesh']
376,['Pays de fabrication\nIndonésie']
377,['Pays de fabrication\nChine']
378,"['Teinture\nBangladesh', 'Fabrication\nBangladesh']"
379,['Pays de fabrication\nIndonésie']
380,"['Teinture\nBangladesh', 'Fabrication\nBangladesh']"
381,['Pays de fabrication\nChine']
382,['Pays de fabrication\nCambodge\nTurquie']
383,['Pays de fabrication\nTurquie']
384,['Pays de fabrication\nIndonésie']
385,['Pays de fabrication\nChine\nTurquie']
386,['Pays de fabrication\nChine']
387,['Pays de fabrication\nChine']
388,['Pays de fabrication\nBangladesh\nTurquie']
389,['Pays de fabrication\nBirmanie']
390,['Pays de fabrication\nCambodge']
391,['Pays de fabrication\nChine']
392,['Pays de fabrication\nBangladesh']
393,['Pays de fabrication\nTurquie']
394,['Pays de fabrication\nVietnam']
395,"['Pays d’origine du matériau\nBangladesh', 'Pays de fabrication\nBangladesh']"
396,['Pays de fabrication\nBangladesh']
397,['Pays de fabrication\nRoumanie']
398,['Pays de fabrication\nTurquie']
399,[]
400,['Pays de fabrication\nTurquie']
401,"['Teinture\nChine', 'Fabrication\nCambodge']"
402,['Pays de fabrication\nTurquie']
403,['Pays de fabrication\nBirmanie\nChine']
404,['Pays de fabrication\nChine']
405,['Fabrication\nTurquie']
406,['Pays de fabrication\nChine']
407,['Pays de fabrication\nBangladesh']
408,"['Teinture\nChine', 'Fabrication\nIndonésie']"
409,"['Pays d’origine du matériau\nChine', 'Pays de fabrication\nBirmanie']"
410,['Pays de fabrication\nChine']
411,"['Pays d’origine du matériau\nTurquie', 'Pays de fabrication\nTurquie']"
412,"['Teinture\nChine', 'Fabrication\nChine']"
413,['Pays de fabrication\nBangladesh']
414,['Pays de fabrication\nChine\nTurquie']
415,['Pays de fabrication\nChine']
416,"['Teinture\nBangladesh', 'Fabrication\nBangladesh']"
417,['Pays de fabrication\nChine\nTurquie']
418,['Pays de fabrication\nVietnam']
419,[]
420,['Pays de fabrication\nChine']
421,"['Teinture\nChine', 'Fabrication\nBangladesh']"
422,"['Teinture\nTurquie', 'Fabrication\nChine\nTurquie']"
423,"['Teinture\nTurquie', 'Fabrication\nTurquie']"
424,['Pays de fabrication\nBirmanie']
425,['Pays de fabrication\nInde']
426,['Pays de fabrication\nBirmanie\nChine']
427,"['Teinture\nChine', 'Fabrication\nIndonésie']"
428,"['Teinture\nHonduras\nInde', 'Fabrication\nBangladesh\nGuatemala\nInde']"
429,['Pays de fabrication\nChine']
430,['Pays de fabrication\nBirmanie']
431,['Pays de fabrication\nBangladesh']
432,"['Pays d’origine du matériau\nVietnam', 'Pays de fabrication\nVietnam']"
433,['Pays de fabrication\nInde']
434,"['Teinture\nBangladesh', 'Fabrication\nBangladesh']"
435,['Pays de fabrication\nCambodge']
436,"['Teinture\nChine', 'Fabrication\nCambodge']"
437,['Pays de fabrication\nChine']
438,['Pays de fabrication\nIndonésie']
439,['Pays de fabrication\nTurquie']
440,['Pays de fabrication\nBangladesh']
441,['Pays de fabrication\nInde']
442,"['Teinture\nBangladesh', 'Fabrication\nBangladesh']"
443,['Pays de fabrication\nBangladesh\nInde']
444,['Pays de fabrication\nChine']
445,['Fabrication\nChine']
446,['Pays de fabrication\nCambodge']
447,"['Pays d’origine du matériau\nBangladesh', 'Pays de fabrication\nBangladesh']"
448,"['Teinture\nIndonésie', 'Fabrication\nIndonésie']"
449,"['Teinture\nTurquie', 'Fabrication\nTurquie']"
450,['Pays de fabrication\nTurquie']
451,"['Pays d’origine du matériau\nChine', 'Pays de fabrication\nChine']"
452,['Pays de fabrication\nBirmanie']
453,['Pays de fabrication\nChine']
454,['Pays de fabrication\nChine']
455,['Pays de fabrication\nBulgaria']
456,['Pays de fabrication\nTurquie']
457,['Pays de fabrication\nTurquie']
458,"['Teinture\nChine', 'Fabrication\nChine']"
459,['Pays de fabrication\nBangladesh']
460,['Pays de fabrication\nBirmanie']
461,['Pays de fabrication\nChine']
462,"['Teinture\nTurquie', 'Fabrication\nTurquie']"
463,['Pays de fabrication\nChine']
464,['Pays de fabrication\nIndonésie']
465,[]
466,['Pays de fabrication\nTurquie']
467,['Pays de fabrication\nTurquie']
468,['Pays de fabrication\nBangladesh\nMexique']
469,['Pays de fabrication\nTurquie']
470,['Pays de fabrication\nIndonésie']
471,['Pays de fabrication\nBangladesh']
472,['Pays de fabrication\nChine\nTurquie']
473,['Pays de fabrication\nBangladesh\nInde']
474,"['Pays d’origine du matériau\nChine', 'Pays de fabrication\nBirmanie']"
475,[]
476,['Pays de fabrication\nBangladesh']
477,"['Teinture\nChine', 'Fabrication\nBirmanie']"
478,['Pays de fabrication\nTurquie']
479,['Pays de fabrication\nChine']
480,['Pays de fabrication\nBirmanie']
481,['Pays de fabrication\nChine']
482,['Pays de fabrication\nCambodge']
483,"['Teinture\nTurquie', 'Fabrication\nBulgaria\nCambodge\nTurquie']"
484,['Pays de fabrication\nBangladesh']
485,['Pays de fabrication\nBangladesh']
486,['Pays de fabrication\nCambodge']
487,['Pays de fabrication\nMaroc']
488,['Pays de fabrication\nVietnam']
489,['Pays de fabrication\nBangladesh']
490,['Pays de fabrication\nChine']
491,['Pays de fabrication\nChine']
492,['Pays de fabrication\nCambodge']
493,['Pays de fabrication\nIndonésie']
494,['Pays de fabrication\nInde']
495,['Pays de fabrication\nChine']
496,['Pays de fabrication\nBirmanie']
497,['Pays de fabrication\nTurquie']
498,"['Teinture\nChine', 'Fabrication\nIndonésie']"
499,['Pays de fabrication\nBangladesh']
500,"['Teinture\nChine\nTurquie', 'Fabrication\nBirmanie\nTurquie']"
501,['Pays de fabrication\nTurquie']
502,['Pays de fabrication\nBirmanie']
503,['Pays de fabrication\nChine']
504,['Pays de fabrication\nBangladesh']
505,['Pays de fabrication\nIndonésie']
506,['Pays de fabrication\nBangladesh']
507,['Pays de fabrication\nBangladesh']
508,['Pays de fabrication\nBangladesh']
509,['Pays de fabrication\nTurquie']
510,['Pays de fabrication\nTurquie']
511,['Pays de fabrication\nChine\nTurquie']
512,['Pays de fabrication\nChine']
513,['Pays de fabrication\nBangladesh\nIndonésie\nChine\nTurquie']
514,['Pays de fabrication\nChine']
515,['Pays de fabrication\nChine']
516,"['Teinture\nBangladesh', 'Fabrication\nBangladesh']"
517,['Pays de fabrication\nCambodge']
518,['Pays de fabrication\nBangladesh\nInde\nChine\nTurquie']
519,['Fabrication\nBirmanie']
520,['Pays de fabrication\nIndonésie']
521,['Pays de fabrication\nBirmanie']
522,['Pays de fabrication\nChine']
523,['Pays de fabrication\nInde']
524,['Pays de fabrication\nChine']
525,"['Teinture\nChine\nTurquie', 'Fabrication\nCambodge\nBirmanie\nChine\nTurquie']"
526,['Pays de fabrication\nBangladesh']
527,['Pays de fabrication\nBangladesh']
528,['Pays de fabrication\nChine']
529,['Pays de fabrication\nChine']
530,['Pays de fabrication\nChine']
531,['Pays de fabrication\nChine']
532,['Pays de fabrication\nCambodge\nChine']
533,['Pays de fabrication\nChine']
534,['Pays de fabrication\nChine']
535,['Pays de fabrication\nInde']
536,"['Teinture\nBangladesh', 'Fabrication\nBangladesh']"
537,['Pays de fabrication\nChine']
538,"['Pays d’origine du matériau\nChine', 'Pays de fabrication\nCambodge']"
539,"['Teinture\nBangladesh', 'Fabrication\nBangladesh']"
540,['Pays de fabrication\nTurquie']
541,['Pays de fabrication\nChine']
542,['Pays de fabrication\nBangladesh']
543,"['Teinture\nBangladesh', 'Fabrication\nBangladesh']"
544,"['Teinture\nChine', 'Fabrication\nBangladesh\nCambodge']"
545,['Pays de fabrication\nChine']
546,['Pays de fabrication\nBangladesh']
547,['Pays de fabrication\nBirmanie\nChine']
548,['Pays de fabrication\nChine']
549,"['Teinture\nInde', 'Tissage\nInde', 'Fabrication\nInde']"
550,['Pays de fabrication\nChine']
551,['Pays de fabrication\nVietnam']
552,['Pays de fabrication\nBangladesh\nInde']
553,['Pays de fabrication\nBangladesh\nInde']
554,['Pays de fabrication\nChine']
555,['Fabrication\nChine']
556,['Pays de fabrication\nMaroc\nChine']
557,['Pays de fabrication\nChine']
558,"['Pays d’origine du matériau\nBangladesh', 'Pays de fabrication\nBangladesh']"
559,['Pays de fabrication\nMaroc']
560,['Pays de fabrication\nCambodge\nChine']
561,['Pays de fabrication\nBirmanie']
562,['Pays de fabrication\nChine']
563,"['Teinture\nCambodge', 'Fabrication\nCambodge']"
564,"['Teinture\nBangladesh', 'Fabrication\nBangladesh']"
565,"['Teinture\nBangladesh', 'Fabrication\nBangladesh\nTurquie']"
566,['Pays de fabrication\nTurquie']
567,['Pays de fabrication\nBangladesh']
568,['Pays de fabrication\nChine']
569,['Pays de fabrication\nChine']
570,['Pays de fabrication\nChine']
571,['Pays de fabrication\nInde']
572,['Pays de fabrication\nBirmanie']
573,"['Teinture\nBangladesh', 'Fabrication\nBangladesh']"
574,[]
575,[]
576,"['Teinture\nChine', 'Fabrication\nChine']"
577,['Pays de fabrication\nBulgaria\nBangladesh']
578,['Pays de fabrication\nChine']
579,"['Teinture\nChine', 'Fabrication\nChine']"
580,['Pays de fabrication\nChine']
581,['Pays de fabrication\nBirmanie']
582,"['Tissage\nChine', 'Fabrication\nIndonésie']"
583,[]
584,['Pays de fabrication\nChine']
585,['Pays de fabrication\nChine']
586,[]
587,['Pays de fabrication\nIndonésie']
588,"['Teinture\nInde', 'Fabrication\nInde']"
589,['Pays de fabrication\nCambodge']
590,"['Teinture\nBangladesh', 'Fabrication\nBangladesh\nTurquie']"
591,[]
592,['Pays de fabrication\nChine']
593,"['Teinture\nChine', 'Fabrication\nCambodge\nTurquie']"
594,['Pays de fabrication\nBulgaria\nCambodge\nTurquie']
595,['Pays de fabrication\nCambodge']
596,"['Teinture\nChine', 'Fabrication\nIndonésie']"
597,['Pays de fabrication\nTurquie']
598,['Pays de fabrication\nChine']
599,['Pays de fabrication\nChine']
600,"['Pays d’origine du matériau\nChine', 'Pays de fabrication\nBirmanie']"
601,['Pays de fabrication\nTurquie']
602,['Pays de fabrication\nBangladesh']
603,"['Teinture\nBangladesh', 'Fabrication\nBangladesh']"
604,[]
605,['Pays de fabrication\nBangladesh']
606,['Pays de fabrication\nBangladesh']
607,['Pays de fabrication\nChine\nTurquie']
608,['Pays de fabrication\nVietnam']
609,['Pays de fabrication\nBangladesh']
610,['Pays de fabrication\nVietnam']
611,['Pays de fabrication\nChine']
612,['Pays de fabrication\nCambodge']
613,['Fabrication\nBirmanie']
614,[]
615,"['Tissage\nChine', 'Fabrication\nVietnam']"
616,['Pays de fabrication\nTurquie']
617,['Pays de fabrication\nChine']
618,['Pays de fabrication\nBirmanie']
619,['Pays de fabrication\nChine']
620,['Pays de fabrication\nVietnam']
621,['Pays de fabrication\nChine']
